City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
429,Sakaiminato,PT,2022-08-08 09:42:47,33.0833,-16.3333,71.02,60,40,13.8
430,Ishigaki,PT,2022-08-08 09:42:47,33.0833,-16.3333,71.02,60,40,13.8
431,Verkhnya Syrovatka,PT,2022-08-08 09:42:47,33.0833,-16.3333,71.02,60,40,13.8
432,Yaan,PT,2022-08-08 09:42:47,33.0833,-16.3333,71.02,60,40,13.8
433,Ossora,PT,2022-08-08 09:42:47,33.0833,-16.3333,71.02,60,40,13.8
434,Nushki,PT,2022-08-08 09:42:47,33.0833,-16.3333,71.02,60,40,13.8
435,Imabari,PT,2022-08-08 09:42:47,33.0833,-16.3333,71.02,60,40,13.8
436,Mogadishu,PT,2022-08-08 09:42:47,33.0833,-16.3333,71.02,60,40,13.8
437,Gaoua,PT,2022-08-08 09:42:47,33.0833,-16.3333,71.02,60,40,13.8
438,Tazagyukh,PT,2022-08-08 09:42:47,33.0833,-16.3333,71.02,60,40,13.8
439,Nhulunbuy,PT,2022-08-08 09:42:47,33.0833,-16.3333,71.02,60,40,13.8
440,Dillon,PT,2022-08-08 09:42:47,33.0833,-16.3333,71.02,60,40,13.8
441,Cangucu,PT,2022-08-08 09:42:47,33.0833,-16.3333,71.02,60,40,13.8
442,Lindon,PT,2022-08-08 09:42:47,33.0833,-16.3333,71.02,60,40,13.8
443,Danilov,PT,2022-08-08 09:42:47,33.0833,-16.3333,71.02,60,40,13.8
444,Jiangyou,PT,2022-08-08 09:42:47,33.0833,-16.3333,71.02,60,40,13.8
445,Yaya,PT,2022-08-08 09:42:47,33.0833,-16.3333,71.02,60,40,13.8
446,Xining,PT,2022-08-08 09:42:47,33.0833,-16.3333,71.02,60,40,13.8
447,Marienburg,PT,2022-08-08 09:42:47,33.0833,-16.3333,71.02,60,40,13.8
448,Cacequi,PT,2022-08-08 09:42:47,33.0833,-16.3333,71.02,60,40,13.8
449,Marcona,PT,2022-08-08 09:42:47,33.0833,-16.3333,71.02,60,40,13.8
450,Kavaratti,IN,2022-08-08 09:43:53,10.5669,72.642,80.71,83,94,23.17
451,San Rafael,IN,2022-08-08 09:43:53,10.5669,72.642,80.71,83,94,23.17
452,Kloulklubed,IN,2022-08-08 09:43:53,10.5669,72.642,80.71,83,94,23.17
453,Oda,IN,2022-08-08 09:43:53,10.5669,72.642,80.71,83,94,23.17
454,Lydenburg,IN,2022-08-08 09:43:53,10.5669,72.642,80.71,83,94,23.17
455,Yamaranguila,IN,2022-08-08 09:43:53,10.5669,72.642,80.71,83,94,23.17
456,Aksu,IN,2022-08-08 09:43:53,10.5669,72.642,80.71,83,94,23.17
457,Oyama,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
458,Clyde,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
459,Kirakira,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
460,Quepos,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
461,Mareeba,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
462,Madras,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
463,Zlitan,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
464,Wilmington,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
465,Champoton,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
466,Grindavik,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
467,Kozhevnikovo,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
468,Halalo,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
469,Mount Isa,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
470,Dauriya,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
471,Beringovskiy,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
472,Bredy,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
473,Fort-Shevchenko,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
474,Tabas,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
475,Vila Franca Do Campo,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
476,Buin,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
477,Nabire,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
478,Saint Paul,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
479,Marsh Harbour,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
480,Abha,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
481,Jilib,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
482,Vilyuysk,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
483,Salamina,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
484,Silistea,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
485,Boyolangu,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
486,Port-Gentil,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
487,Villa Carlos Paz,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
488,Iberia,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
489,Grand Gaube,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
490,Ilhabela,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
491,Cam Pha,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
492,Kungurtug,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
493,Verkhniy Ufaley,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
494,Lere,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
495,Koungheul,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
496,Merida,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
497,Oum Hadjer,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
498,Roebourne,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
499,Silver City,IN,2022-08-08 09:43:54,10.5669,72.642,80.71,83,94,23.17
500,Maceio,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
501,Ormond Beach,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
502,Geresk,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
503,Asyut,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
504,Konigs Wusterhausen,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
505,Lincoln,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
506,Lubango,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
507,Lompoc,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
508,Venice,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
509,Talcahuano,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
510,Lagdo,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
511,Nuoro,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
512,Sorong,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
513,Beyneu,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
514,Bandarbeyla,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
515,Ulladulla,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
516,Balkanabat,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
517,Sorvag,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
518,Megion,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
519,Tevriz,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
520,Khalkhal,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
521,Kuching,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
522,Canutama,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
523,Marzuq,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
524,Mikhaylovka,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
525,Itoman,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
526,Skalistyy,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
527,Dehra Dun,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
528,Touho,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
529,Sao Raimundo Das Mangabeiras,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
530,Along,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
531,Chagoda,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
532,Sentyabrskiy,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
533,Bato,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
534,Wewak,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
535,Rudbar,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
536,Aleksandrovsk-Sakhalinskiy,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
537,Dawlatabad,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
538,Svetlaya,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
539,Jaipur Hat,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
540,Tocopilla,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
541,Hambantota,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
542,Fort Saint John,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
543,Sitka,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
544,Birjand,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
545,Pisco,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
546,Dryden,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
547,Terrace,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
548,Qidong,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
549,Nguiu,BR,2022-08-08 09:44:20,-9.6658,-35.7353,69.24,94,40,3.44
550,Ponca City,US,2022-08-08 09:46:08,36.707,-97.0856,82.36,62,0,4.61
551,Lipetsk,US,2022-08-08 09:46:08,36.707,-97.0856,82.36,62,0,4.61
552,Craig,US,2022-08-08 09:46:08,36.707,-97.0856,82.36,62,0,4.61
553,Bodden Town,US,2022-08-08 09:46:08,36.707,-97.0856,82.36,62,0,4.61
554,Zyryanka,US,2022-08-08 09:46:08,36.707,-97.0856,82.36,62,0,4.61
555,Biak,US,2022-08-08 09:46:08,36.707,-97.0856,82.36,62,0,4.61
556,Yurimaguas,US,2022-08-08 09:46:08,36.707,-97.0856,82.36,62,0,4.61
557,Panguipulli,US,2022-08-08 09:46:09,36.707,-97.0856,82.36,62,0,4.61
558,Poum,US,2022-08-08 09:46:09,36.707,-97.0856,82.36,62,0,4.61
559,Zagare,US,2022-08-08 09:46:09,36.707,-97.0856,82.36,62,0,4.61
560,Grahamstown,US,2022-08-08 09:46:09,36.707,-97.0856,82.36,62,0,4.61
561,Sao Miguel Do Oeste,US,2022-08-08 09:45:27,36.707,-97.0856,82.36,62,0,4.61
562,Fuyu,US,2022-08-08 09:45:27,36.707,-97.0856,82.36,62,0,4.61
